file,A,C,D,H,I,O,T
coded_healthcare_2_hamming_1500.txt,0.4671,0.7289,0.7994,0.9787,0.2879,0.5623,0.5465
coded_healthcare_2_hamming_1500_simple.txt,0.4671,0.7289,0.7994,0.9787,0.2879,0.5623,0.5465
coded_healthcare_2_hamming_1500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.2001,0.2
coded_healthcare_2_hamming_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.2001,0.2
coded_healthcare_2_hamming_3000.txt,0.4671,0.7289,0.7994,0.9787,0.2859,0.6035,0.8381
coded_healthcare_2_hamming_3000_simple.txt,0.4671,0.7289,0.7994,0.9787,0.2859,0.6035,0.8381
coded_healthcare_2_hamming_3000_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.2001,0.2
coded_healthcare_2_hamming_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.2001,0.2
coded_healthcare_2_hamming_4500.txt,0.4466,0.7522,0.7994,0.9787,0.5726,0.5623,0.5106
coded_healthcare_2_hamming_4500_simple.txt,0.4466,0.7522,0.7994,0.9787,0.5726,0.5623,0.5106
coded_healthcare_2_hamming_4500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.2001,0.2
coded_healthcare_2_hamming_4500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.2001,0.2
coded_healthcare_2_mostly_1500.txt,0.5019,0.7289,0.7994,0.9787,0.2897,0.6061,0.8455
coded_healthcare_2_mostly_1500_simple.txt,0.4671,0.7289,0.7994,0.9787,0.2897,0.6035,0.8455
coded_healthcare_2_mostly_1500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.2582,0.2676
coded_healthcare_2_mostly_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.2001,0.2676
coded_healthcare_2_mostly_3000.txt,0.5019,0.7289,0.7994,0.9787,0.2897,0.6061,0.8455
coded_healthcare_2_mostly_3000_simple.txt,0.4671,0.7289,0.7994,0.9787,0.2897,0.6035,0.8455
coded_healthcare_2_mostly_3000_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.2582,0.2676
coded_healthcare_2_mostly_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.2001,0.2676
coded_healthcare_2_mostly_4500.txt,0.4466,0.7522,0.7994,0.9787,0.5977,0.6061,0.5157
coded_healthcare_2_mostly_4500_simple.txt,0.4466,0.7522,0.7994,0.9787,0.5977,0.6035,0.5157
coded_healthcare_2_mostly_4500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.2582,0.2676
coded_healthcare_2_mostly_4500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.2001,0.2676
coded_healthcare_3_hamming_1500.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_3_hamming_1500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_3_hamming_1500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_3_hamming_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_3_hamming_3000.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_3_hamming_3000_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_3_hamming_3000_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_3_hamming_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_3_hamming_4500.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_3_hamming_4500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_3_hamming_4500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_3_hamming_4500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_3_mostly_1500.txt,0.3983,0.752,0.7994,0.9787,0.4481,0.2769,0.8455
coded_healthcare_3_mostly_1500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_3_mostly_1500_MI.txt,0.3983,0.7289,0.7994,0.9787,0.2467,0.2769,0.2676
coded_healthcare_3_mostly_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.2676
coded_healthcare_3_mostly_3000.txt,0.3983,0.752,0.7994,0.9787,0.4481,0.2769,0.8455
coded_healthcare_3_mostly_3000_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_3_mostly_3000_MI.txt,0.3983,0.7289,0.7994,0.9787,0.2467,0.2769,0.2676
coded_healthcare_3_mostly_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.2676
coded_healthcare_3_mostly_4500.txt,0.3983,0.752,0.7994,0.9787,0.5977,0.2769,0.7189
coded_healthcare_3_mostly_4500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_3_mostly_4500_MI.txt,0.3983,0.7289,0.7994,0.9787,0.2467,0.2769,0.2676
coded_healthcare_3_mostly_4500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.2676
coded_healthcare_4_hamming_1500.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_4_hamming_1500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_4_hamming_1500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_4_hamming_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_4_hamming_3000.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_4_hamming_3000_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_4_hamming_3000_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_4_hamming_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_4_hamming_4500.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_4_hamming_4500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_4_hamming_4500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_4_hamming_4500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_4_mostly_1500.txt,0.3983,0.752,0.7994,0.9787,0.4481,0.2769,0.8455
coded_healthcare_4_mostly_1500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_4_mostly_1500_MI.txt,0.3983,0.7289,0.7994,0.9787,0.2467,0.2769,0.2676
coded_healthcare_4_mostly_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.2676
coded_healthcare_4_mostly_3000.txt,0.3983,0.752,0.7994,0.9787,0.4481,0.2769,0.8455
coded_healthcare_4_mostly_3000_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_4_mostly_3000_MI.txt,0.3983,0.7289,0.7994,0.9787,0.2467,0.2769,0.2676
coded_healthcare_4_mostly_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.2676
coded_healthcare_4_mostly_4500.txt,0.3983,0.752,0.7994,0.9787,0.5977,0.2769,0.7189
coded_healthcare_4_mostly_4500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_4_mostly_4500_MI.txt,0.3983,0.7289,0.7994,0.9787,0.2467,0.2769,0.2676
coded_healthcare_4_mostly_4500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.2676
coded_healthcare_5_hamming_1500.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_5_hamming_1500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2467,0.5999,0.5465
coded_healthcare_5_hamming_1500_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_5_hamming_1500_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_5_hamming_3000.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_5_hamming_3000_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_5_hamming_3000_MI.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_5_hamming_3000_MI_simple.txt,0.4466,0.7289,0.7994,0.9787,0.2,0.5999,0.2
coded_healthcare_5_hamming_4500.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
coded_healthcare_5_hamming_4500_simple.txt,0.4466,0.7289,0.7994,0.9787,0.5252,0.5999,0.2676
